ncl,cltype,LCO,LCOerr,L13CO,L13COerr,LHCO,LHCOerr,LHCN,LHCNerr,LCS,LCSerr,vel_dispCO,vel_dispCOerr,vel_disp13CO,vel_disp13COerr,vel_dispHCO,vel_dispHCOerr,vel_dispHCN,vel_dispHCNerr,vel_dispCS,vel_dispCSerr,maj,min,R,Rerr,area,perim
100,1,4492,449.2,633.2,63.33,98.7,9.871,23.53,2.355,22.61,2.263,9.434,0.2391,6.841,0.2056,7.728,0.3474,8.279,0.6209,6.834,0.5072,8.473,2.401,7.317,4.16,185.6,288.1
101,1,4966,496.6,675,67.5,104,10.4,24.79,2.482,23.24,2.327,9.741,0.2179,6.957,0.1962,8.995,0.4469,8.862,0.7474,6.204,0.837,8.49,2.402,7.325,4.222,268.2,441.7
102,1,5636,563.6,733.7,73.37,102.2,10.22,24.05,2.408,20.59,2.063,9.951,0.2047,6.977,0.2092,9.193,0.4573,7.328,1.219,7.183,0.8212,8.491,2.409,7.336,4.204,455.2,617
103,1,5013,501.3,678.7,67.87,104.2,10.42,24.89,2.492,23.18,2.321,9.834,0.2173,6.987,0.2147,9.147,0.4597,8.823,0.7733,6.162,0.8527,8.49,2.402,7.325,4.222,280,458
104,1,5581,558.1,729.8,72.98,103,10.31,24.33,2.436,21.08,2.112,9.974,0.2058,7.009,0.2098,9.112,0.4865,7.066,1.411,7.177,0.9074,8.491,2.409,7.336,4.204,435.5,614.9
105,1,4898,489.8,668.1,66.81,103.7,10.37,24.75,2.478,23.27,2.329,9.693,0.2196,6.917,0.2016,8.842,0.4376,8.807,0.7372,6.206,0.798,8.462,2.401,7.311,4.175,252.8,405.2
106,1,5112,511.2,687.2,68.72,104.4,10.44,24.84,2.487,22.81,2.284,9.888,0.2167,6.984,0.211,9.394,0.4771,8.789,0.8335,6.272,0.8813,8.501,2.407,7.338,4.234,305.4,483.2
107,2,0.619,0.06489,nan,nan,0.02589,0.004958,nan,nan,nan,nan,1.884,0.06236,nan,nan,0.8381,0.103,nan,nan,nan,nan,0.3111,0.1654,nan,0.151,0.4231,3.054
108,1,5452,545.2,719.1,71.92,103.9,10.39,24.72,2.476,21.71,2.174,9.952,0.2166,7.024,0.2066,9.843,0.5048,8.67,1.032,6.504,0.8267,8.492,2.409,7.336,4.204,403.2,624.1
109,1,112.8,11.28,14.1,1.413,0.1361,0.01699,nan,nan,nan,nan,2.191,0.08164,1.642,0.06105,4.828,0.8803,nan,nan,nan,nan,0.5767,0.8381,1.024,0.4307,11.8,41.6
110,1,110.6,11.06,13.78,1.381,0.101,0.01312,nan,nan,nan,nan,2.23,0.08628,1.663,0.07434,1.28,0.1971,nan,nan,nan,nan,0.5726,0.8389,1.02,0.2771,9.429,26.47
111,2,1.973,0.1984,0.1219,0.01884,nan,nan,nan,nan,nan,nan,1.936,0.05251,1.56,0.1333,nan,nan,nan,nan,nan,nan,0.2398,0.1386,nan,0.06472,0.4865,3.636
112,2,3.471,0.3488,0.3155,0.03933,0.06126,0.008648,nan,nan,nan,nan,3.327,0.1821,3.261,0.4346,1.512,0.1497,nan,nan,nan,nan,0.4339,0.1982,nan,2.3,0.9572,4.945
113,1,2666,266.6,330.6,33.06,62.88,6.289,12.85,1.287,10.63,1.065,7.939,0.2788,5.745,0.2559,5.939,0.2616,5.781,0.3384,5.682,0.522,2.11,5.17,5.347,2.201,98.82,157.2
114,1,2651,265.1,329.5,32.95,62.51,6.252,12.77,1.279,10.6,1.063,7.563,0.2839,5.503,0.2493,5.076,0.2123,6.003,0.4626,5.519,0.4436,2.111,5.173,5.351,2.123,97.75,158.4
115,1,2622,262.2,327.6,32.76,62.09,6.21,12.69,1.271,10.57,1.059,7.622,0.2872,5.589,0.2552,5.081,0.2174,5.948,0.4532,5.694,0.4246,2.107,5.184,5.351,2.083,94.39,152.1
116,1,2197,219.7,272.3,27.23,56.48,5.649,11.55,1.157,8.923,0.8944,7.543,0.2963,4.669,0.1546,5.301,0.2161,5.369,0.3443,4.466,0.3838,2.107,5.184,5.351,2.084,64.78,95.56
117,1,4563,456.3,640.3,64.03,99.76,9.977,23.73,2.375,22.8,2.282,9.488,0.2381,6.832,0.2145,7.756,0.3523,8.171,0.6385,6.609,0.6954,8.478,2.39,7.301,4.137,194.6,307.9
118,1,4541,454.1,637.9,63.79,99.57,9.958,23.74,2.377,22.76,2.278,9.507,0.2374,6.845,0.2161,7.808,0.3533,8.216,0.6406,6.682,0.7028,8.486,2.391,7.306,4.144,191.1,297.7
119,1,807.3,80.73,135.4,13.54,12.21,1.222,3.172,0.3195,4.174,0.4195,5.269,0.3078,2.268,0.09578,5.934,0.5138,0.3804,1.21,1.931,0.2185,1.062,3.952,3.296,0.7438,40.74,66.18
120,2,5.205,0.5212,0.1639,0.0238,0.06713,0.008834,0.02159,0.00467,nan,nan,3.434,0.2068,1.498,0.1118,1.087,0.09104,0.3874,0.4584,nan,nan,0.3246,0.3972,0.3354,0.2249,0.8462,5.381
121,1,5510,551,724.4,72.44,103.4,10.34,24.54,2.458,21.27,2.131,10.01,0.2118,7,0.2077,9.704,0.5765,7.211,1.405,6.287,0.8761,8.492,2.409,7.336,4.204,419.7,613.8
122,2,1.478,0.1501,0.1012,0.0178,nan,nan,nan,nan,nan,nan,2.529,0.0804,2.719,0.2263,nan,nan,nan,nan,nan,nan,0.1882,0.2744,nan,0.1085,0.8726,6.254
123,1,2081,208.1,264.6,26.46,54.22,5.423,11.09,1.111,8.749,0.8768,7.637,0.3238,4.885,0.1739,5.342,0.2103,5.618,0.3203,4.787,0.4055,2.14,5.187,5.395,2.375,58.15,90.61
124,1,2109,210.9,266.4,26.64,54.74,5.475,11.2,1.121,8.797,0.8817,7.673,0.3056,4.933,0.1729,5.351,0.2031,5.739,0.3065,4.753,0.3982,2.143,5.165,5.387,2.305,59.62,91.05
125,1,2022,202.2,261,26.1,53.12,5.313,10.86,1.088,8.645,0.8664,7.831,0.34,5.072,0.1924,5.475,0.2183,5.701,0.3312,5.539,0.4665,2.139,5.182,5.391,2.231,54.95,92.36
126,1,2006,200.6,260,26,52.85,5.286,10.83,1.085,8.608,0.8627,7.937,0.3514,5.149,0.1995,5.595,0.2335,5.832,0.3614,5.978,0.5096,2.139,5.182,5.39,2.235,53.81,88.14
127,1,403.7,40.37,53.72,5.374,5.264,0.5284,1.071,0.1109,1.603,0.1634,5.611,0.2303,4.596,0.1248,5.418,0.3178,5.265,0.8484,2.36,0.2959,0.7199,1.889,1.834,0.5122,27.79,63.56
128,1,391.5,39.15,52.53,5.255,5.155,0.5175,1.036,0.1072,1.575,0.1605,5.618,0.2321,4.588,0.1239,5.425,0.317,5.253,0.8964,2.404,0.3064,0.7195,1.889,1.834,0.5024,26.03,58.9
129,1,324.7,32.47,44.4,4.442,4.311,0.4329,0.8919,0.09245,1.317,0.1344,5.665,0.2405,4.626,0.1579,5.48,0.2943,5.84,1.068,4.798,0.5298,0.7022,1.876,1.803,0.5047,20.18,57.89
130,1,337.9,33.79,47.01,4.703,4.438,0.4457,0.9139,0.09471,1.37,0.1398,5.655,0.2379,4.531,0.1291,5.485,0.3069,5.928,1.064,4.581,0.5151,0.7111,1.883,1.82,0.3542,21.15,59.34
131,2,14.57,1.457,0.6141,0.0681,0.2137,0.02353,nan,nan,nan,nan,4.384,0.1801,4.578,0.2674,4.265,0.2395,nan,nan,nan,nan,0.2709,0.3708,0.193,0.05354,1.142,5.527
132,1,5580,558,729.7,72.97,103.1,10.31,24.33,2.437,21.09,2.113,10,0.2107,7.012,0.2117,9.374,0.5277,7.08,1.415,7.332,1.002,8.491,2.409,7.336,4.204,435.3,616
133,2,0.438,0.0464,nan,nan,nan,nan,nan,nan,nan,nan,2.19,0.08966,nan,nan,nan,nan,nan,nan,nan,nan,0.1529,0.1994,nan,0.01356,0.2433,2.473
134,2,1.253,0.1272,nan,nan,nan,nan,nan,nan,nan,nan,1.942,0.06667,nan,nan,nan,nan,nan,nan,nan,nan,0.2833,0.2129,nan,0.07522,0.788,4.8
135,1,1465,146.5,210.1,21.01,42.89,4.289,9.106,0.9121,6.925,0.6941,8.073,0.3877,5.515,0.2262,5.864,0.222,6.359,0.4179,6.548,0.6046,2.483,4.195,5.225,1.789,35.88,81.59
136,1,486.4,48.64,61.06,6.107,12.32,1.233,2.644,0.266,2.622,0.2637,7.896,0.5102,3.267,0.2539,4.464,0.3463,4.986,0.6573,2.41,0.2935,1.303,2.148,2.678,0.9163,11.31,32.87
137,1,445.1,44.51,55.99,5.6,11.38,1.139,2.456,0.2471,2.467,0.2482,7.9,0.5082,3.259,0.2599,4.32,0.3325,4.985,0.6535,2.411,0.2918,1.309,2.145,2.682,0.6747,9.879,28.07
138,1,174.8,17.48,24.17,2.419,2.317,0.2335,0.5851,0.06137,0.8682,0.08929,5.473,0.2471,4.433,0.1828,5.433,0.2832,4.839,0.7366,4.593,0.3932,0.4713,0.982,0.9974,0.5804,10.67,33.6
139,1,131.5,13.15,19.29,1.931,1.888,0.1904,0.4981,0.05244,0.7233,0.07458,5.426,0.2433,4.289,0.186,5.233,0.2703,4.973,0.7313,3.875,0.3849,0.4666,0.9799,0.9899,0.5772,6.69,21.67
140,2,6.001,0.6004,0.6151,0.06432,0.08405,0.01033,nan,nan,nan,nan,1.336,0.06771,1.275,0.07981,1.416,0.08598,nan,nan,nan,nan,0.2773,0.5051,0.3766,0.2055,0.7615,4.654
141,2,0.6613,0.06849,nan,nan,nan,nan,nan,nan,nan,nan,2.06,0.08259,nan,nan,nan,nan,nan,nan,nan,nan,0.2307,0.2092,nan,0.03084,0.5024,3.345
142,2,1.566,0.1641,nan,nan,0.03153,0.007201,nan,nan,nan,nan,4.284,0.276,nan,nan,1.339,0.4901,nan,nan,nan,nan,0.2541,1.248,0.7809,1.341,3.728,25.89
143,1,6.963,0.6998,0.3943,0.05165,nan,nan,nan,nan,nan,nan,3.144,0.1451,0.233,2.274e+04,nan,nan,nan,nan,nan,nan,0.2155,0.1516,nan,0.03691,7.758,50.47
144,1,103.5,10.35,12.93,1.295,0.09526,0.01191,nan,nan,nan,nan,2.407,0.06917,1.771,0.06351,1.939,0.1683,nan,nan,nan,nan,0.5722,0.8393,1.02,0.2736,6.304,17.16
145,2,0.5253,0.05947,0.1154,0.01921,nan,nan,nan,nan,nan,nan,2.987,0.1343,1.579,0.1487,nan,nan,nan,nan,nan,nan,0.1579,0.5325,nan,2.054,1.264,10.76
146,2,56.62,5.663,3.734,0.3752,0.7383,0.07478,0.1726,0.0196,0.2243,0.02463,5.04,0.265,5.566,0.4666,5.068,0.2906,3.882,0.3186,5.712,0.5805,0.5766,0.3043,0.4852,0.249,1.153,6.254
147,2,2.774,0.2778,0.1975,0.02431,0.02268,0.004191,nan,nan,nan,nan,1.609,0.06507,1.382,0.03756,1.86,0.2454,nan,nan,nan,nan,0.1807,0.2642,nan,0.07657,0.3226,2.618
148,1,5.78,0.5785,0.3189,0.03766,0.05862,0.008056,nan,nan,nan,nan,3.88,0.2656,2.085,0.1534,2.836,0.2412,nan,nan,nan,nan,0.216,0.5808,0.3215,0.4206,0.6928,5.381
149,1,115.1,11.51,17.72,1.773,1.658,0.1673,0.4439,0.04697,0.6869,0.07084,5.168,0.2477,4.086,0.1923,5.052,0.2795,5.055,0.7562,4.252,0.3578,0.4574,0.9796,0.9777,0.5972,5.225,17.02
150,2,3.268,0.3276,0.1592,0.02318,nan,nan,nan,nan,nan,nan,2.18,0.1593,2.112,0.2032,nan,nan,nan,nan,nan,nan,0.1875,0.6683,0.3208,0.422,0.9625,6.4
151,2,34.37,3.437,3.872,0.3897,0.3057,0.03303,0.05424,0.009039,nan,nan,2.3,0.1097,2.041,0.1526,2.275,0.1331,0.8665,0.1018,nan,nan,0.4213,1.111,1.004,0.2132,3.226,11.49
152,2,2.014,0.2039,0.08912,0.01804,nan,nan,nan,nan,nan,nan,3.512,0.1548,0.9297,0.2308,nan,nan,nan,nan,nan,nan,0.2088,0.3859,nan,0.1419,1.55,13.82
153,2,20.07,2.007,2.286,0.233,0.1731,0.02027,nan,nan,nan,nan,3.054,0.1327,1.429,0.08134,1.734,0.4829,nan,nan,nan,nan,0.923,0.283,0.6797,0.456,3.21,11.78
154,2,0.7048,0.07254,0.1936,0.02473,0.04009,0.006004,0.0123,0.003392,nan,nan,1.8,0.06035,1.539,0.02902,1.253,0.04977,0.948,0.1351,nan,nan,0.1789,0.2216,nan,0.02202,0.3649,2.763
155,1,28.19,2.82,3.534,0.3566,0.8817,0.0895,0.204,0.02299,0.1333,0.01613,2.556,0.05898,1.585,0.03463,2.315,0.07761,1.986,0.2148,2.284,0.2384,0.6487,1.071,1.268,0.3205,3.824,15.71
156,2,1.758,0.1774,0.4532,0.04927,nan,nan,nan,nan,nan,nan,2.135,0.1423,0.881,0.04517,nan,nan,nan,nan,nan,nan,0.1732,0.2114,nan,0.01989,0.7087,4.218
157,1,82.85,8.286,14.2,1.421,1.2,0.1213,0.28,0.03052,0.522,0.05418,4.36,0.2279,3.779,0.1799,4.516,0.3169,0.9719,0.1752,4.267,0.358,0.4482,0.9741,0.962,0.5876,4.009,13.53
158,2,50.03,5.003,10.43,1.044,0.7856,0.07964,0.1673,0.01902,0.3232,0.03416,2.918,0.132,2.303,0.0694,2.716,0.09738,3.515,0.5457,1.79,0.06313,0.4143,0.8094,0.8112,0.3171,2.729,10.91
159,2,4.588,0.4592,0.2791,0.0329,0.05663,0.007771,nan,nan,0.01183,0.003253,2.785,0.1177,2.078,0.1649,2.958,0.3178,nan,nan,2.331,0.5303,0.2073,0.2492,nan,0.05045,0.3385,2.763
160,2,0.5832,0.06021,nan,nan,nan,nan,nan,nan,nan,nan,1.728,0.09548,nan,nan,nan,nan,nan,nan,nan,nan,0.2888,0.1857,nan,0.1355,0.3543,3.054
161,1,788,78.8,134.2,13.42,11.92,1.193,3.069,0.3092,4.096,0.4116,4.726,0.2231,2.335,0.1029,5.448,0.485,0.6001,0.3143,1.934,0.2414,0.8984,4.021,3.052,2.308,38.62,62.98
162,1,761.9,76.19,131.9,13.19,11.42,1.144,2.957,0.2979,3.997,0.4017,4.837,0.2387,2.449,0.1218,5.428,0.5043,0.6263,0.2837,1.869,0.2441,0.9012,4.029,3.06,2.373,36.44,60.36
163,1,734.8,73.48,129.7,12.97,11.04,1.105,2.835,0.2856,3.879,0.3898,4.902,0.238,2.551,0.1238,5.437,0.495,5.049,0.7269,1.878,0.2553,0.9032,4.036,3.067,2.539,33.81,60.65
164,1,700.6,70.06,126.7,12.67,10.6,1.061,2.682,0.2703,3.752,0.377,4.956,0.2371,2.629,0.1195,5.456,0.4905,4.897,0.6917,1.958,0.2708,0.9038,4.032,3.066,2.615,30.9,62.1
165,1,122.4,12.24,17.6,1.762,1.642,0.1659,0.2435,0.02786,0.3448,0.0374,3.139,0.1436,2.74,0.1208,2.152,0.06136,3.399,0.526,1.238,0.1196,1.528,0.4268,1.223,0.6741,7.129,19.78
166,2,5.438,0.5443,0.5688,0.06066,nan,nan,nan,nan,nan,nan,2.046,0.1022,0.954,0.03314,nan,nan,nan,nan,nan,nan,0.2909,0.2253,nan,0.03506,0.9731,4.8
167,2,0.3982,0.04255,0.06026,0.01188,nan,nan,nan,nan,nan,nan,1.859,0.09058,0.9676,0.08238,nan,nan,nan,nan,nan,nan,0.1562,0.2227,nan,0.05313,0.275,2.473
168,1,24.3,2.43,3.199,0.3228,0.7819,0.07941,0.1817,0.02056,0.1155,0.01428,2.274,0.06892,1.517,0.028,2.07,0.05266,1.775,0.07696,1.858,0.1925,1.074,0.6436,1.264,0.3228,2.983,12.36
169,2,3.958,0.3965,0.3413,0.03877,0.1428,0.01575,0.05351,0.007545,nan,nan,1.845,0.0627,1.243,0.009321,1.577,0.05448,2.104,0.1595,nan,nan,0.3894,0.1951,nan,0.3934,0.6135,3.782
170,2,3.018,0.3021,0.2201,0.02596,0.06659,0.007888,0.005365,0.002193,nan,nan,1.659,0.07747,1.717,0.09727,1.382,0.07437,0.2691,403.9,nan,nan,0.232,0.1957,nan,0.02413,0.2803,2.327
171,2,0.5213,0.05407,0.04194,0.009355,nan,nan,nan,nan,nan,nan,1.392,0.08032,0.2581,155.9,nan,nan,nan,nan,nan,nan,0.4404,0.208,0.1174,0.6024,0.4442,3.927
172,2,3.975,0.3988,0.4656,0.05093,nan,nan,nan,nan,nan,nan,1.141,0.04097,0.806,0.01881,nan,nan,nan,nan,nan,nan,0.3134,0.2072,nan,0.1127,1.174,7.272
173,2,63.11,6.312,13.9,1.391,nan,nan,nan,nan,nan,nan,2.443,0.04294,1.579,0.02832,nan,nan,nan,nan,nan,nan,0.2792,0.413,0.2767,0.2611,5.14,19.49
174,2,0.5151,0.05336,0.08532,0.01431,nan,nan,nan,nan,nan,nan,1.369,0.02741,0.9653,0.08872,nan,nan,nan,nan,nan,nan,0.1814,0.2033,nan,0.01964,0.312,2.618
175,2,0.4862,0.0509,0.06725,0.01202,nan,nan,nan,nan,nan,nan,1.463,0.03904,1.083,0.08047,nan,nan,nan,nan,nan,nan,0.2229,0.1928,nan,0.009659,0.3385,2.618
176,2,1.948,0.1954,0.1739,0.02266,0.04439,0.006131,nan,nan,nan,nan,1.237,0.03921,1.246,0.05068,0.758,0.03869,nan,nan,nan,nan,0.2383,0.2058,nan,0.02003,0.4231,2.909
177,2,296.3,29.63,31.61,3.162,4.638,0.4649,0.5791,0.06074,1.183,0.1204,3.983,0.1484,3.551,0.1463,3.335,0.09639,4.726,0.6117,2.751,0.137,1.851,0.5186,1.519,0.7762,8.901,21.67
178,2,2.845,0.2851,0.1143,0.01789,0.03443,0.00541,nan,nan,nan,nan,2.785,0.165,2.219,0.159,0.8279,0.07418,nan,nan,nan,nan,0.3456,0.1718,nan,0.0826,0.3596,2.909
179,2,1.96,0.1968,0.4274,0.04548,nan,nan,nan,nan,nan,nan,1.115,0.02078,0.8675,0.01579,nan,nan,nan,nan,nan,nan,0.1842,0.2915,nan,0.1248,0.476,3.054
180,2,27.25,2.725,4.296,0.4307,0.3471,0.036,0.07521,0.009847,0.09572,0.01176,2.394,0.1331,2.398,0.1433,2.2,0.09354,2.558,0.2063,1.4,0.08113,0.4858,0.3393,0.4553,0.1088,1.327,6.545
181,1,15.09,1.51,2.432,0.2457,nan,nan,nan,nan,nan,nan,1.664,0.02688,1.239,0.01854,nan,nan,nan,nan,nan,nan,0.2727,0.3745,0.204,0.1877,2.205,11.05
182,2,14.08,1.409,2.322,0.2343,nan,nan,nan,nan,nan,nan,1.556,0.0126,1.187,0.02265,nan,nan,nan,nan,nan,nan,0.2726,0.3744,0.2038,0.188,1.55,7.127
183,2,1.783,0.1794,0.1286,0.01908,nan,nan,nan,nan,nan,nan,2.101,0.1044,2.166,0.19,nan,nan,nan,nan,nan,nan,0.2964,0.07905,nan,0.09465,0.6663,5.236
184,2,3.438,0.3441,0.3522,0.03781,nan,nan,nan,nan,nan,nan,1.027,0.04668,1.024,0.05196,nan,nan,nan,nan,nan,nan,0.1996,0.4907,0.175,0.6347,0.4389,3.927
185,1,19.21,1.921,2.768,0.2791,0.6027,0.06133,0.1147,0.01366,0.1065,0.01309,1.746,0.05384,1.27,0.0387,1.495,0.05987,1.073,0.04956,1.44,0.09776,0.547,0.8253,0.9822,0.3985,2.168,9.454
186,2,6.413,0.6416,1.2,0.1214,0.1907,0.02,0.02559,0.004509,0.0213,0.004327,1.186,0.03191,1.008,0.02193,1.138,0.03646,0.7607,0.03426,0.6735,0.02106,0.2342,0.2535,nan,0.02673,0.5976,3.782
187,2,2.708,0.2712,0.3378,0.03684,0.08013,0.009213,nan,nan,nan,nan,0.999,0.04054,0.9302,0.03063,0.6482,0.03573,nan,nan,nan,nan,0.2328,0.2537,nan,0.0228,0.4231,2.763
188,1,639.3,63.93,120.6,12.07,9.702,0.9712,2.423,0.2442,3.465,0.3482,4.209,0.15,2.615,0.0904,3.846,0.2105,3.043,0.1975,2.866,0.2322,0.9131,4.015,3.076,2.85,26.71,55.56
189,1,649.2,64.92,121.9,12.19,9.798,0.9808,2.453,0.2473,3.51,0.3528,4.22,0.151,2.646,0.09194,3.863,0.2115,3.079,0.2026,2.858,0.2288,0.9128,4.027,3.08,2.774,27.67,61.52
190,2,23.02,2.302,2.51,0.2526,0.2718,0.02868,0.07374,0.00989,0.1363,0.01561,3.289,0.1565,3.009,0.1206,3.518,0.267,1.01,0.152,3.562,0.3341,0.2786,0.3274,0.1132,0.1402,0.8091,4.363
191,2,0.8031,0.08155,nan,nan,nan,nan,nan,nan,nan,nan,1.685,0.08676,nan,nan,nan,nan,nan,nan,nan,nan,0.1628,0.2799,nan,0.07705,0.312,2.763
192,2,0.8566,0.08765,0.09691,0.01667,nan,nan,nan,nan,nan,nan,2.282,0.1365,1.434,0.07411,nan,nan,nan,nan,nan,nan,0.3633,0.2091,nan,0.3956,0.5923,4.509
193,1,30.06,3.007,3.885,0.3925,nan,nan,nan,nan,nan,nan,2.778,0.1561,1.019,0.07526,nan,nan,nan,nan,nan,nan,0.5394,1.271,1.258,0.3757,7.42,31.85
194,1,27.57,2.758,3.762,0.3798,nan,nan,nan,nan,nan,nan,2.712,0.1363,1.27,0.09802,nan,nan,nan,nan,nan,nan,0.5389,1.271,1.258,0.3349,5.363,19.49
195,2,2.406,0.2413,0.1718,0.02229,nan,nan,nan,nan,nan,nan,1.328,0.02307,1.03,0.03258,nan,nan,nan,nan,nan,nan,0.2163,0.1513,nan,0.02789,0.3913,3.491
196,1,72.42,7.242,9.617,0.9628,0.01608,0.003165,nan,nan,nan,nan,2.124,0.05782,1.901,0.07018,1.609,0.1347,nan,nan,nan,nan,0.5667,0.8234,1.002,0.4183,2.48,10.47
197,2,8.753,0.8755,1.366,0.1377,nan,nan,nan,nan,nan,nan,2.143,0.07802,1.807,0.05913,nan,nan,nan,nan,nan,nan,0.306,0.1174,nan,0.14,0.3596,3.054
198,2,61.81,6.181,8.041,0.805,0.01437,0.002947,nan,nan,nan,nan,1.847,0.03486,1.486,0.01773,1.612,0.1313,nan,nan,nan,nan,0.6388,0.3133,0.5483,0.09295,1.988,7.563
199,1,858.3,85.83,138.6,13.86,27.55,2.756,5.801,0.5814,3.985,0.4,5.73,0.2268,4.839,0.1784,5.109,0.2237,5.346,0.3924,3.125,0.2274,1.178,4.313,3.632,3.292,20.36,49.31
200,1,846.9,84.69,137,13.7,27.23,2.724,5.732,0.5745,3.946,0.396,5.757,0.2329,4.777,0.1686,5.115,0.2233,5.289,0.3785,2.875,0.2074,1.176,4.312,3.629,3.3,20.17,50.47
